Date,alpha1,alpha2,alpha3,alpha4,alpha5,alpha6,alpha54
2023-12-15 00:00:00-05:00,3.5,0.42606690097735617,-0.7190363478369027,-9.0,-5076.0,-0.8892400489790117,-0.582025523247459
2023-12-18 00:00:00-05:00,4.5,0.22318675000552024,-0.5338067510837922,-9.0,-94023.0,-0.6617730429320159,-0.6661054192023065
2023-12-19 00:00:00-05:00,4.5,0.28178507848385004,-0.08200781326767503,-9.0,-118065.0,-0.36954279540463775,-0.9442963480232038
2023-12-20 00:00:00-05:00,3.5,0.36296417646634954,-0.21848261301979655,-7.0,-25696.0,-0.38581924340042295,-0.05785188481268277
2023-12-21 00:00:00-05:00,2.5,0.5962011782700208,-0.10798044627226373,-7.0,-58680.0,-0.29753733251912473,-0.9189343790773072
2023-12-22 00:00:00-05:00,1.5,0.47936370158648756,0.005687743668678612,-8.0,-112200.0,-0.20040339817917405,-0.5310630460246375
2023-12-26 00:00:00-05:00,4.5,0.5353725771653276,0.3769915136506586,-9.0,-126945.0,0.08218351628424996,-0.6303544431764393
2023-12-27 00:00:00-05:00,4.5,0.493978983289996,0.6298420996539844,-9.0,-99280.0,0.41037862359683386,-0.9050271170761531
2023-12-28 00:00:00-05:00,4.5,0.3641268280622981,0.5285078462432128,-9.0,-68362.0,0.5725256021790016,-0.3339981747949992
2023-12-29 00:00:00-05:00,3.5,0.3270141273269125,0.16747385450232716,-6.0,-9324.0,0.20244780524606742,-0.5455973080472097
2024-01-02 00:00:00-05:00,2.5,0.49985344146719624,-0.03566848302394726,-3.0,-8151.0,-0.11167264279111289,-0.6757279679561597
2024-01-03 00:00:00-05:00,1.5,0.3657561543428618,0.22602428333541852,-2.0,-23489.0,0.10107610756566296,-0.20891334638997616
2024-01-04 00:00:00-05:00,0.5,-0.29243601469557473,0.26554702101614786,-1.0,-70040.0,0.10963729116969027,-0.05947112965084589
2024-01-05 00:00:00-05:00,4.5,-0.22842071866001867,0.29080712419922256,-1.0,-61992.0,0.09744769254552799,-0.3698710704680119
2024-01-08 00:00:00-05:00,4.5,0.08778454881966914,0.20534838085406584,-4.0,-91123.0,0.02347316128750711,-0.9148840358145021
2024-01-09 00:00:00-05:00,3.5,-0.06575277059118775,0.16318536864833758,-6.0,-117504.0,-0.02879653407788128,-0.6918449989007546
2024-01-10 00:00:00-05:00,4.5,-0.4803955827282409,0.14389079720989778,-8.0,-124955.0,-0.0613369507451212,-0.7326629629089182
2024-01-11 00:00:00-05:00,3.5,0.17412011527395888,0.07020841462690693,-7.0,-90650.0,-0.07322594539429936,-0.7070849935190302
2024-01-12 00:00:00-05:00,4.5,0.46245241247654656,0.27361469364915036,-9.0,-144096.0,0.07588477780986604,-0.4355230233747144
2024-01-16 00:00:00-05:00,3.5,0.5841520555317803,0.4588278378598053,-7.0,-55200.0,0.3256987190989084,-0.5285937103659555
2024-01-17 00:00:00-05:00,2.5,0.5505730745137045,0.5126340598053016,-4.0,-79552.0,0.4470661924723385,-0.824652352199682
2024-01-18 00:00:00-05:00,1.5,0.1552400318488378,0.3495212501390745,-6.0,-30806.0,0.33071201913549136,-0.8545630187899682
2024-01-19 00:00:00-05:00,4.5,-0.648898272870282,-0.03157246097929072,-9.0,-13746.0,-0.12198424503747753,-0.9067833697718873
2024-01-22 00:00:00-05:00,4.5,-0.8079486429948199,-0.18426392684657883,-9.0,-64468.0,-0.1625996406931265,-0.27618944964025505
2024-01-23 00:00:00-05:00,4.5,-0.5291008068253931,0.02647024938424211,-9.0,-76459.0,0.18286254188685686,-0.8796350398269401
2024-01-24 00:00:00-05:00,4.5,-0.41176726560350246,0.05092258643277187,-9.0,-42676.0,0.153374200312519,-0.13440949743897546
2024-01-25 00:00:00-05:00,4.5,-0.36353453820218457,0.1310743548890027,-9.0,-61035.0,0.23985093203513874,-0.8999487318962466
2024-01-26 00:00:00-05:00,3.5,-0.3782597236817901,0.11841104665966734,-9.0,-52962.0,0.2246937475865145,-0.33783225441562664
2024-01-29 00:00:00-05:00,4.5,0.29957082239851945,0.2224753523919047,-9.0,-86832.0,0.3964777568427955,-0.930440412299229
2024-01-30 00:00:00-05:00,3.5,0.3588233215141039,0.30886429608035887,-9.0,-67348.0,0.44846574667260947,-0.5148382711557709
2024-01-31 00:00:00-05:00,2.5,0.6347046184450067,0.3198770789489034,-3.0,-5967.0,0.3120921335200033,-0.0034144715402794775
2024-02-01 00:00:00-05:00,1.5,0.2415165428862106,0.21063307428840836,-4.0,-32190.0,0.2965376203077391,-0.9488842502176082
2024-02-02 00:00:00-05:00,4.5,0.37747711655239885,-0.22352637467360711,-8.0,-20910.0,-0.2323599212857526,-0.7132556619407152
2024-02-05 00:00:00-05:00,3.5,0.2715863266692521,-0.18419745507820925,-9.0,-58344.0,-0.12893438950499267,-0.5655881630976494
2024-02-06 00:00:00-05:00,2.5,0.17810255704361766,0.24696035968110844,-9.0,-106260.0,0.33650380044197437,-0.8462716546811794
2024-02-07 00:00:00-05:00,4.5,0.20584031085658563,0.2639731427277752,-9.0,-69138.0,0.3448835012634941,-0.8487654145318753
2024-02-08 00:00:00-05:00,4.5,-0.470954755340708,0.47301048380073735,-9.0,-74090.0,0.5056387749976804,-0.7294297313668685
2024-02-09 00:00:00-05:00,4.5,-0.08359823135190445,0.5069540783096446,-9.0,-53460.0,0.5375297193887638,-0.8375990932575492
2024-02-12 00:00:00-05:00,3.5,-0.0625423612358266,0.6929499012657652,-9.0,-56242.0,0.6847175529556183,-0.22743033827647832
2024-02-13 00:00:00-05:00,2.5,0.46903179352904734,0.698932867507933,-4.0,-9604.0,0.6712997558662015,-0.5298771353734044
2024-02-14 00:00:00-05:00,1.5,0.5464831918884868,0.6644391964413987,-5.0,-49046.0,0.6152487033530506,-0.877107537293332
2024-02-15 00:00:00-05:00,4.5,0.6791271657403822,0.6400114371317012,-8.0,-38766.0,0.6320352664215959,-0.9188158161075379
2024-02-16 00:00:00-05:00,3.5,0.6368066605185363,0.33314158385616804,-7.0,-18785.0,0.3361757354825425,-0.18854805277923217
2024-02-20 00:00:00-05:00,2.5,0.6024135589286798,0.2852461061894582,-3.0,-20349.0,0.3138067109763718,-0.5889922833436914
2024-02-21 00:00:00-05:00,1.5,0.6700298559196615,0.44762319840748366,-2.0,-30940.0,0.45416028602074243,-0.9408836862773278
2024-02-22 00:00:00-05:00,4.5,0.4816599954917485,0.2815246765048479,-9.0,-20625.0,0.27166500032442403,-0.7912381730193244
2024-02-23 00:00:00-05:00,4.5,0.6475147897047983,0.38674160268783153,-9.0,-42669.0,0.3622977689390618,-0.2510047388625531
2024-02-26 00:00:00-05:00,3.5,0.004059381776166615,0.49111912980806344,-8.0,-32495.0,0.4979780505643655,-0.04602041058857725
2024-02-27 00:00:00-05:00,2.5,-0.12357857487909034,0.5464871860814128,-7.0,-27664.0,0.5733950716533951,-0.9025098904660754
2024-02-28 00:00:00-05:00,1.5,-0.37241877110780824,0.3299263858491573,-7.0,-14260.0,0.4478848449301423,-0.6779606682030064
2024-02-29 00:00:00-05:00,4.5,-0.3769180350877397,0.06628195325353396,-7.0,-8400.0,0.1293450398172009,-0.6218046122407653
2024-03-01 00:00:00-05:00,4.5,-0.5778778180999904,-0.018069043305514468,-9.0,-12420.0,0.050852849758087404,-0.8732682253922837
2024-03-04 00:00:00-05:00,3.5,-0.5614140681485965,0.1473448806323654,-9.0,-13176.0,0.15861699128602344,-0.1359984393889451
2024-03-05 00:00:00-05:00,2.5,-0.330033131134472,-0.016750547897742177,-3.0,-8961.0,-0.01947976517121756,-0.4040233386604592
2024-03-06 00:00:00-05:00,1.5,-0.2227172307279127,0.16597802291068597,-7.0,-12924.0,0.11066363926819688,-0.3672487248588444
2024-03-07 00:00:00-05:00,4.5,-0.04477688586123998,0.11212926569163888,-8.0,-11726.0,-0.03171901460766251,-0.8091140716601558
2024-03-08 00:00:00-05:00,3.5,0.10062947639067338,-0.27934114172981306,-8.0,-6992.0,-0.35334483845442616,-0.08630146197571363
2024-03-11 00:00:00-04:00,2.5,0.5316188336859972,-0.21573984285476164,-5.0,-19552.0,-0.30711043164785895,-0.8160691582300081
2024-03-12 00:00:00-04:00,4.5,0.6613119813495683,-0.107213473049322,-7.0,-22792.0,-0.18299769433095878,-0.8790999702477285
2024-03-13 00:00:00-04:00,3.5,0.6884245451010508,0.3593283182118962,-9.0,-33840.0,0.3056557781703792,-0.5344318513459627
2024-03-14 00:00:00-04:00,2.5,0.7392291085664662,-0.23340206395495683,-7.0,-5734.0,-0.32401910863097083,-0.6011071783811817
2024-03-15 00:00:00-04:00,1.5,0.585517668998667,-0.1919356868287214,-4.0,-8432.0,-0.24915866958620542,-0.47943171267743206
2024-03-18 00:00:00-04:00,0.5,0.34653751736250615,-0.22443535102312337,-8.0,-34196.0,-0.24999546817079477,-0.1396955882618457
2024-03-19 00:00:00-04:00,4.5,0.5936358394929032,-0.20124918785229187,-7.0,-78806.0,-0.22431166238623698,-0.9085589321404168
2024-03-20 00:00:00-04:00,4.5,0.6292881646449365,-0.0629782576065818,-9.0,-64542.0,-0.09900326874111612,-0.9314147138696749
2024-03-21 00:00:00-04:00,4.5,0.6815345081692626,0.2706278245752003,-9.0,-82782.0,0.2284485173298803,-0.13334421468584068
2024-03-22 00:00:00-04:00,3.5,0.62992806609616,0.1691405672796239,-8.0,-44100.0,0.1705413598392459,-0.14763947307961872
2024-03-25 00:00:00-04:00,2.5,0.6927599250576223,0.42005062399533827,-7.0,-67320.0,0.4135831061466796,-0.11946053142584752
2024-03-26 00:00:00-04:00,1.5,0.6570719577827532,0.47524039659230227,-6.0,-46948.0,0.46998001017290403,-0.13195764195804183
2024-03-27 00:00:00-04:00,4.5,0.029307693721055888,0.4643617988432282,-6.0,-37932.0,0.4777282644979708,-0.9755108760918357
2024-03-28 00:00:00-04:00,3.5,-0.6600128952525967,0.24749264395678489,-9.0,-18745.0,0.270605590511092,-0.15867394137436946
2024-04-01 00:00:00-04:00,2.5,-0.7139924822980701,-0.013028852067784945,-7.0,-43368.0,-0.048570399194541806,-0.35458726977243676
2024-04-02 00:00:00-04:00,1.5,-0.533451403869739,-0.2607411272640136,-2.0,-25800.0,-0.2794341261684564,-0.938572395909544
2024-04-03 00:00:00-04:00,0.5,-0.4497171967770176,-0.19847892374733472,-2.0,-37267.0,-0.24558012855670153,-0.5219059601822832
2024-04-04 00:00:00-04:00,3.5,0.08374978649310769,-0.36977165741553686,-1.0,-13104.0,-0.4231696501564953,-0.030862287871278624
2024-04-05 00:00:00-04:00,2.5,0.056700621309242936,-0.35149143442571734,-2.0,-41877.0,-0.37576515045605957,-0.6614814621907943
2024-04-08 00:00:00-04:00,1.5,-0.01292342625873281,-0.36296432217993824,-5.0,-37696.0,-0.38169061638403806,-0.36393458840239906
2024-04-09 00:00:00-04:00,0.5,0.0706856457926189,-0.361981768909942,-3.0,-45500.0,-0.3953425292359573,-0.7854271832745984
2024-04-10 00:00:00-04:00,3.5,-0.056752658359615155,-0.1664305383382052,-1.0,-33220.0,-0.22950713739944473,-0.49567347177027976
2024-04-11 00:00:00-04:00,2.5,-0.09272564254974604,-0.1488037352119968,-1.0,-45353.0,-0.2107847504895838,-0.7822462570589523
